0108859753900356215"8/AwH93S6zV	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"932qj93Dbx0	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215":C<EZ93hpA6	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"<LVWQ93abV2	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"<M"ej93F8ot	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"=dI9>93Q6ap	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215">MRsc93VE5e	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"BznpP93QQRu	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"COwj?93Q4F4	01088597539003562125123020000000011	00999999999999910000000071
0108859753900356215"GQkiY93B9Ax	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"GqVtX93X+1y	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"H?bI_93lR2H	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"JPO1?93/rRQ	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"JaJb493pZpq	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"JrHoc93MzOT	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"KRrbF930Zi5	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"LIrsH93gHcp	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"LMB9U93UaMx	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"LcLrQ93HDNr	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"MAI4e937xBs	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"MO43h93p99v	01088597539003562125123020000000012	00999999999999910000000071
0108859753900356215"MXzUW936e0Z	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"M_/Ht93SA9/	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"MzUfr93mHko	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"N/aGF93LX/Z	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"O8LW;93yJLt	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"OBkDI93NXNX	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"OmleF930HXL	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"PWGrk93k3KP	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"QeoEG93k7gX	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"Qnuw493b9WU	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"QoQVl936AkD	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"R?Lud93cska	01088597539003562125123020000000013	00999999999999910000000071
0108859753900356215"RBZaN937mKW	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"RtAHp93dnPY	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"S+ZiW93q9iJ	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"Saqf893UlDp	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"TTVV=93rxqw	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"UypKt93/Hrp	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"V*r/A936Qsa	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"Va1*B93ZrkH	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"WZY_a93nxFE	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"XGdM293oHAk	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"XZ<UO93K/6q	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"Y/_MW93oH9j	01088597539003562125123020000000014	00999999999999910000000071
0108859753900356215"Y7gk:93x0Op	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"YWXFZ9329Av	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"Zu5>=93VEPj	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"ZvaLd93DSgD	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"_39,"939ziR	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"a?(VR93RxZC	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"aNot6932rZ7	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"aj'nd930oF1	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"am(WU93WjBS	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"bRbNO93Fzp5	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"brWqj93AuIB	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"cUVCf93wLW4	01088597539003562125123020000000015	00999999999999910000000071
0108859753900356215"cWU_x93E8tz	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"cYe,q93v24r	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"dbm5493PKLk	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"eMles93Y1+F	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"fIcNj93RbMe	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"g%Ygf933kk+	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"h+xCH93okrO	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"h;>MJ93PGJA	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"hcNtt93CffX	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"i)thl93Qk8x	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"iUkAN93Gwmt	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"im+hp93MbbY	01088597539003562125123020000000016	00999999999999910000000071
0108859753900356215"kHeUx93IG78	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"kIb9993WE2+	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"kJqJ)93Urs5	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"kfC"m93T+WR	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"l/EfQ93GT8/	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"m<Veg93MJi+	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"mnFbe931f0T	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"mvsfz93uCrz	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"n-WL'93761/	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"nIt&Z93qenR	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"nqQC'93aJNZ	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"nqsQn93gxVc	01088597539003562125123020000000017	00999999999999910000000071
0108859753900356215"oSMIV93q/6F	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"oe+m(93G/xM	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"p)?Xn93iqSs	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"qsDr893+fOm	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"tJB;=93qk7E	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"tK'pt93xLxc	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"tTEm5933jdT	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"tbHrp937JAY	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"uUy!.93aRNJ	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"ub0EE93N5Cn	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"wwgQt93pxlz	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"xVNVY93scTQ	01088597539003562125123020000000018	00999999999999910000000071
0108859753900356215"yJMb-93BRJf	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215"yQkKZ93jszW	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215"zgMsn93LeVZ	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%!<rcb93DEd/	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%!n!LM93B9NR	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%"aNQb93uq9G	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%&4zR093hlZ0	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%'g'/V93tjB4	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%'s7&F93FHEU	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%(.,AB93y4Y/	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%(qauU93tu05	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%*GUKU93hmZ5	01088597539003562125123020000000019	00999999999999910000000071
0108859753900356215%,<P-I93DQGD	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%,AEDH93IS8B	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%,HhWT93L9tN	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%/iewV93we26	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%0S/kn93DL9o	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%3IBk=93FdZ5	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%3Udyl93ldid	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%7_:*R93+yOx	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%7fKo+93rocd	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%9j6is93NZNN	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%;)=:S93On6f	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%=N'wq93vIRH	01088597539003562125123020000000020	00999999999999910000000071
0108859753900356215%?4PEw93wK+8	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%AcMEa93AwwB	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%Adoxe93v73D	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%CblQi93OW6L	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%Crg&393Jdrk	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%E=:JK93uI14	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%ELl=i93wOWq	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%Ef"ni93vTSY	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%FAsX!93JhHU	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%GiWSb93Q9oa	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%HPdQu93Erbi	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%IWOaM93HWwI	01088597539003562125123020000000021	00999999999999910000000071
0108859753900356215%J-8(K93q3jL	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%Jerbh93IaZ/	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%K5KlE93fsjE	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%LSiN.93DQi0	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%M)mht93Q6dx	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%MPS+793/6Na	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%P(D:793zOle	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%Qq1iH93Q8qv	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%RVOn893OBTT	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%S.jv8934sNE	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%SpTQH93oh+D	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%SqYP293aDAW	01088597539003562125123020000000022	00999999999999910000000071
0108859753900356215%T0ssn93/jm3	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%UTEoq93UyjV	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%Uhovl93MBIM	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%VrGOR93sKRG	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%W3ocU93mQC0	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%YxyrD93MiOe	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%Z?%U493DkeN	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%ZOU0+93hVjX	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%_CIib93lKCj	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%_lL9Y930leb	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%aINHy9331AV	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%c8&&P93vGJJ	01088597539003562125123020000000023	00999999999999910000000071
0108859753900356215%d)Zdb93ng7F	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%dOVCu93XX83	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%eGpnK93uViS	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%f;Fw?93QN4h	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%fFLJi93dckL	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%fPyq093RetS	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%fZh;>93uPU7	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%gDrlQ93X4Mr	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%gVqDp93T0Sp	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%goC-393sK45	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%h'MJ293G1i1	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%hE>2893V45H	01088597539003562125123020000000024	00999999999999910000000071
0108859753900356215%hkTrx93q30F	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%i*G6V93gnJI	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%i/dLw93wQTP	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%i2H(k935SZ4	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%ifPPr93FPLx	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%jMiRn93pgir	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%jPBGf93G5lM	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%jfK3Q93VXrc	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%kXTYt93IVzk	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%l8Blz93sDY9	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%lThQU939dFT	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%leh2<9373Fj	01088597539003562125123020000000025	00999999999999910000000071
0108859753900356215%m-WzG93sdIu	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%n0jA!93NiLL	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%nFgZc93CTyI	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%nzscD932HaV	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%oWT_J93oQDQ	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%p5y(h93jgCN	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%pXb4D93jhhN	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%q+BGP93C/cG	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%q>grM93uGtZ	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%qHSAQ93+anh	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%qcaEX93g72p	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%sPrE493u63h	01088597539003562125123020000000026	00999999999999910000000071
0108859753900356215%sd,CT93uzuK	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%t?JQZ93xxUo	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%tiNL!93IbGJ	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%u&uum93vUZ8	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%uZ_bQ93xkSH	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%ucIKe93KmmG	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%w'rAg93fWpE	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%wPOXZ93MQKj	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%x=qAE93B9tB	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%z>MbT93qozy	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215%zP99<93sVe6	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215&!ZxRo93A6Fk	01088597539003562125123020000000027	00999999999999910000000071
0108859753900356215&%faWi93rF9Y	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&)SbP>93XEQX	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&*V-dZ93745Z	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&,EUfY93fzbk	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&.xiwk93Qtxk	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&1IDcx93UKyM	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&2f,"?93XBDo	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&3%L,C93outL	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&3JOXh93BZ1o	01088597539003562125123020000000028	00999999999999910000000071
0108859753900356215&3Ojfk93XlTC	01088597539003562125123020000000028	00999999999999910000000071
